Date,Open,High,Low,Close,Adj Close,Volume,SMA(20),SMA(60),SMA(120)
2020-01-02,3244.67,3258.14,3235.53,3257.85,3257.85,3459930000,3188.13,3098.75,3024.75
2020-01-03,3226.36,3246.15,3222.34,3234.85,3234.85,3484700000,3194.23,3104.45,3026.59
2020-01-06,3217.55,3246.84,3214.64,3246.28,3246.28,3702460000,3200.67,3109.89,3028.61
2020-01-07,3241.86,3244.91,3232.43,3237.18,3237.18,3435910000,3205.24,3114.88,3030.71
2020-01-08,3238.59,3267.07,3236.67,3253.05,3253.05,3726840000,3211.09,3119.59,3032.86
2020-01-09,3266.03,3275.58,3263.67,3274.7,3274.7,3641230000,3218.2,3124.73,3035.35
2020-01-10,3281.81,3282.99,3260.86,3265.35,3265.35,3214580000,3224.39,3129.23,3037.68
2020-01-13,3271.13,3288.13,3268.43,3288.13,3288.13,3459390000,3230.36,3134.2,3040.04
2020-01-14,3285.35,3294.25,3277.19,3283.15,3283.15,3687620000,3236.08,3138.95,3042.23
2020-01-15,3282.27,3298.66,3280.69,3289.29,3289.29,3721490000,3240.97,3144.01,3044.61
2020-01-16,3302.97,3317.11,3302.82,3316.81,3316.81,3540580000,3247.19,3149.17,3047.04
2020-01-17,3323.66,3329.88,3318.86,3329.62,3329.62,3726220000,3254.11,3154.73,3049.61
2020-01-21,3321.03,3329.79,3316.61,3320.79,3320.79,4104840000,3259.88,3160.01,3052.17
2020-01-22,3330.02,3337.77,3320.04,3321.75,3321.75,3623780000,3264.91,3165.2,3055.02
2020-01-23,3315.77,3326.88,3301.87,3325.54,3325.54,3766710000,3269.99,3170.25,3058.12
2020-01-24,3333.1,3333.18,3281.53,3295.47,3295.47,3708780000,3273.59,3174.51,3061.15
2020-01-27,3247.16,3258.85,3234.5,3243.63,3243.63,3831050000,3273.78,3177.96,3064.47
2020-01-28,3255.35,3285.78,3253.22,3276.24,3276.24,3531570000,3275.59,3181.78,3067.76
2020-01-29,3289.46,3293.47,3271.89,3273.4,3273.4,3600250000,3278.19,3185.72,3071
2020-01-30,3256.45,3285.91,3242.8,3283.66,3283.66,3790350000,3280.84,3189.33,3073.88
2020-01-31,3282.33,3282.33,3214.68,3225.52,3225.52,4529700000,3279.22,3191.78,3076.44
